Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/ATARI5200/Atari 5200 Manuals/!System Manual (Atari 5200).pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2F%21System%20Manual%20%28Atari%205200%29.pdf,1868792,54cf462846962aff54b7c0ae196f448c,,,!System Manual (Atari 5200).pdf
docs/ATARI5200/Atari 5200 Manuals/.Overlays (Atari 5200).pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2F.Overlays%20%28Atari%205200%29.pdf,1779181,568527d79e8c94dfdd9814445683fb53,,,.Overlays (Atari 5200).pdf
"docs/ATARI5200/Atari 5200 Manuals/Activision Decathlon, The.pdf",https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FActivision%20Decathlon%2C%20The.pdf,638368,a455a63b81b6050df0fd0461b14f3675,,,"Activision Decathlon, The.pdf"
docs/ATARI5200/Atari 5200 Manuals/Astro Chase.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FAstro%20Chase.pdf,509972,7ba3d1506838f1e80c04ddfcc18c8e14,,,Astro Chase.pdf
docs/ATARI5200/Atari 5200 Manuals/Ballblazer.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FBallblazer.pdf,1226112,988d1a6984cac7b225bcf9cb14353476,,,Ballblazer.pdf
docs/ATARI5200/Atari 5200 Manuals/Beamrider.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FBeamrider.pdf,1655349,393002abcf1abb5a08acecbf7a503f73,,,Beamrider.pdf
docs/ATARI5200/Atari 5200 Manuals/Berzerk.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FBerzerk.pdf,435942,f7f9efff44f5c0c52afeb3cd9ef17ea2,,,Berzerk.pdf
docs/ATARI5200/Atari 5200 Manuals/Blaster.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FBlaster.pdf,1367797,8a9cae947076db733a776e341ffcbc9e,,,Blaster.pdf
docs/ATARI5200/Atari 5200 Manuals/Blueprint.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FBlueprint.pdf,849546,ea1aa7614314101a7c4919660d55b8e2,,,Blueprint.pdf
docs/ATARI5200/Atari 5200 Manuals/Bounty Bob Strikes Back!.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FBounty%20Bob%20Strikes%20Back%21.pdf,1269119,1c1b132954918de57339d3fedce244a1,,,Bounty Bob Strikes Back!.pdf
docs/ATARI5200/Atari 5200 Manuals/Buck Rogers - Planet of Zoom.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FBuck%20Rogers%20-%20Planet%20of%20Zoom.pdf,663523,8acefe6d2843946ad2b2466ee1b7490f,,,Buck Rogers - Planet of Zoom.pdf
docs/ATARI5200/Atari 5200 Manuals/Centipede.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FCentipede.pdf,1032065,1210210fc7ad049ae515715cb1b6f8b7,,,Centipede.pdf
docs/ATARI5200/Atari 5200 Manuals/Choplifter.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FChoplifter.pdf,442150,a4fedb085bae9958d3f9b4ea7277fa64,,,Choplifter.pdf
docs/ATARI5200/Atari 5200 Manuals/Congo Bongo.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FCongo%20Bongo.pdf,530905,b9b8b2e49118d2f101ab611fd98e2111,,,Congo Bongo.pdf
docs/ATARI5200/Atari 5200 Manuals/Countermeasure.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FCountermeasure.pdf,1060369,88720f3be340f07c9e571b9247a974ee,,,Countermeasure.pdf
docs/ATARI5200/Atari 5200 Manuals/Defender.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FDefender.pdf,1531941,02295257cecc6c1121b8b489ca16cb2a,,,Defender.pdf
docs/ATARI5200/Atari 5200 Manuals/Dig Dug.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FDig%20Dug.pdf,530670,3c71bc1c72873148f4a22c38ba30bcaa,,,Dig Dug.pdf
"docs/ATARI5200/Atari 5200 Manuals/Dreadnaught Factor, The.pdf",https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FDreadnaught%20Factor%2C%20The.pdf,623781,b36c97d6016c2f4059e9039284e4e535,,,"Dreadnaught Factor, The.pdf"
docs/ATARI5200/Atari 5200 Manuals/Frogger .pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FFrogger%20.pdf,655839,9eac8c0133e6effce8ed189447d5ab76,,,Frogger .pdf
docs/ATARI5200/Atari 5200 Manuals/Frogger II - Threeedeep!.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FFrogger%20II%20-%20Threeedeep%21.pdf,590930,4ee5f25225fc47f38ca7526345de6966,,,Frogger II - Threeedeep!.pdf
docs/ATARI5200/Atari 5200 Manuals/Galaxian.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FGalaxian.pdf,1081798,45ef5d218b988464f44909ffacd298b9,,,Galaxian.pdf
docs/ATARI5200/Atari 5200 Manuals/Gorf.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FGorf.pdf,714631,510bf56a1744785621158a20ab278fcf,,,Gorf.pdf
docs/ATARI5200/Atari 5200 Manuals/Gremlins.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FGremlins.pdf,660229,43fbd074a7c41864d1cd0e21f6ddc6c3,,,Gremlins.pdf
docs/ATARI5200/Atari 5200 Manuals/Gyruss.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FGyruss.pdf,743295,2aba9dc60fe0740791e61fb049a5e500,,,Gyruss.pdf
docs/ATARI5200/Atari 5200 Manuals/H.E.R.O..pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FH.E.R.O..pdf,245008,a053988200bc7529059c2ada8d8bb4e9,,,H.E.R.O..pdf
docs/ATARI5200/Atari 5200 Manuals/James Bond - 007.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FJames%20Bond%20-%20007.pdf,699468,8df523b8f559fb24364018481ebec198,,,James Bond - 007.pdf
docs/ATARI5200/Atari 5200 Manuals/Joust.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FJoust.pdf,629431,fe120cefaa74554661ffda5a44e07131,,,Joust.pdf
docs/ATARI5200/Atari 5200 Manuals/Jr. Pac-Man.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FJr.%20Pac-Man.pdf,455141,c25835e8ac731d4876744e85eb15008a,,,Jr. Pac-Man.pdf
docs/ATARI5200/Atari 5200 Manuals/Jungle Hunt.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FJungle%20Hunt.pdf,689245,2fc48b97d868d510ed52934d14bfb312,,,Jungle Hunt.pdf
docs/ATARI5200/Atari 5200 Manuals/K-Razy Shoot-Out.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FK-Razy%20Shoot-Out.pdf,556069,f515b3199b9aa60d2d15e0200d9be18c,,,K-Razy Shoot-Out.pdf
docs/ATARI5200/Atari 5200 Manuals/Kaboom!.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FKaboom%21.pdf,596038,ff806cf650215f91a76cca8807abcf55,,,Kaboom!.pdf
docs/ATARI5200/Atari 5200 Manuals/Kangaroo.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FKangaroo.pdf,671463,e63b10375955ff23acf92d49955ca86b,,,Kangaroo.pdf
docs/ATARI5200/Atari 5200 Manuals/Keystone Kapers.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FKeystone%20Kapers.pdf,934911,2af4ca23369339a133d61df46ebe8afc,,,Keystone Kapers.pdf
"docs/ATARI5200/Atari 5200 Manuals/Last Starfighter, The.pdf",https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FLast%20Starfighter%2C%20The.pdf,1199106,912e1c28245c2722e0717d5a35f7c214,,,"Last Starfighter, The.pdf"
docs/ATARI5200/Atari 5200 Manuals/Mario Bros..pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMario%20Bros..pdf,1321598,3e061dbaff05160d6f250c5c2ac22fa9,,,Mario Bros..pdf
docs/ATARI5200/Atari 5200 Manuals/Meebzork.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMeebzork.pdf,725143,b60f3e384ecd636c4abb88205f7c3c4a,,,Meebzork.pdf
docs/ATARI5200/Atari 5200 Manuals/MegaMania.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMegaMania.pdf,490404,c2f4fa919111cd258f320b8e8f984626,,,MegaMania.pdf
docs/ATARI5200/Atari 5200 Manuals/Meteorites.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMeteorites.pdf,400532,15a1f146f44c0cddc4b1e83ad788eecf,,,Meteorites.pdf
docs/ATARI5200/Atari 5200 Manuals/Miner 2049er.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMiner%202049er.pdf,1034176,90b3d29e1d20b0044beaf4a5b834143f,,,Miner 2049er.pdf
docs/ATARI5200/Atari 5200 Manuals/Missile Command.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMissile%20Command.pdf,1096873,fdac56407210d3b5e2ba8b1fece511d6,,,Missile Command.pdf
docs/ATARI5200/Atari 5200 Manuals/Montezuma_s Revenge featuring Panama Joe.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMontezuma_s%20Revenge%20featuring%20Panama%20Joe.pdf,781699,5b88874dd7e1b00cb54e41d0b16cdc42,,,Montezuma_s Revenge featuring Panama Joe.pdf
docs/ATARI5200/Atari 5200 Manuals/Moon Patrol.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMoon%20Patrol.pdf,396684,1c35f5fb6fbd1915738d9bf9cb198bef,,,Moon Patrol.pdf
docs/ATARI5200/Atari 5200 Manuals/Mountain King.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMountain%20King.pdf,1268550,daa4f4277642508c18210fa9e93e2bff,,,Mountain King.pdf
docs/ATARI5200/Atari 5200 Manuals/Mr. Do!_s Castle.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMr.%20Do%21_s%20Castle.pdf,571408,a25cd50a53befdb8ffeb679cd86176c3,,,Mr. Do!_s Castle.pdf
docs/ATARI5200/Atari 5200 Manuals/Ms. Pac-Man.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FMs.%20Pac-Man.pdf,536892,4280a18d8cfc23fc515c77b396432094,,,Ms. Pac-Man.pdf
docs/ATARI5200/Atari 5200 Manuals/Pac-Man.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FPac-Man.pdf,710164,266ae66fb6bd2ee9d4ac82ea3ec27862,,,Pac-Man.pdf
docs/ATARI5200/Atari 5200 Manuals/Pengo.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FPengo.pdf,677326,23e7a8ad551b4f8eb66bd44cd4f36e69,,,Pengo.pdf
docs/ATARI5200/Atari 5200 Manuals/Pitfall II - Lost Caverns.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FPitfall%20II%20-%20Lost%20Caverns.pdf,443229,bc731cf3e61aca0744535b5b37a95091,,,Pitfall II - Lost Caverns.pdf
docs/ATARI5200/Atari 5200 Manuals/Pitfall!.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FPitfall%21.pdf,629924,158d0f636f67d6a22c027319cb875437,,,Pitfall!.pdf
docs/ATARI5200/Atari 5200 Manuals/Pole Position.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FPole%20Position.pdf,858781,6eb3a2e6f9d435941e3f4022396e132f,,,Pole Position.pdf
docs/ATARI5200/Atari 5200 Manuals/Popeye.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FPopeye.pdf,855027,3c67353268f79bcee21771ae6528527d,,,Popeye.pdf
docs/ATARI5200/Atari 5200 Manuals/Q_bert.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FQ_bert.pdf,494547,26a4b54a5c914687c9a691f0b4298016,,,Q_bert.pdf
docs/ATARI5200/Atari 5200 Manuals/Qix.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FQix.pdf,1114093,ca61c27439b97aea0a128310ce8af46d,,,Qix.pdf
docs/ATARI5200/Atari 5200 Manuals/Quest for Quintana Roo.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FQuest%20for%20Quintana%20Roo.pdf,301535,f7cc1486b5eedb79143f4e922a82a09c,,,Quest for Quintana Roo.pdf
docs/ATARI5200/Atari 5200 Manuals/RealSports Baseball.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FRealSports%20Baseball.pdf,1578546,3ff71e78508f02280d90ed1f677dddd1,,,RealSports Baseball.pdf
docs/ATARI5200/Atari 5200 Manuals/RealSports Football.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FRealSports%20Football.pdf,2533969,333f5b6d77ec3379ef0ea956b328e0e1,,,RealSports Football.pdf
docs/ATARI5200/Atari 5200 Manuals/RealSports Soccer.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FRealSports%20Soccer.pdf,1282621,fd03268f76db17f5b9861f1faf1becb8,,,RealSports Soccer.pdf
docs/ATARI5200/Atari 5200 Manuals/RealSports Tennis.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FRealSports%20Tennis.pdf,976103,155befdcba73a6f972828396f97791a9,,,RealSports Tennis.pdf
docs/ATARI5200/Atari 5200 Manuals/Rescue on Fractalus!.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FRescue%20on%20Fractalus%21.pdf,1162865,a7aa0f9eb40a1e19c110a0828e42095f,,,Rescue on Fractalus!.pdf
docs/ATARI5200/Atari 5200 Manuals/River Raid.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FRiver%20Raid.pdf,625715,40248ad6a1dae325c06c6a595652d1f7,,,River Raid.pdf
docs/ATARI5200/Atari 5200 Manuals/Robotron - 2084.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FRobotron%20-%202084.pdf,509714,a49f04fc834b832d76669e9135690d78,,,Robotron - 2084.pdf
docs/ATARI5200/Atari 5200 Manuals/Space Dungeon.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FSpace%20Dungeon.pdf,925343,e7ffbc22a158bd21ee6be54b7c94ab15,,,Space Dungeon.pdf
docs/ATARI5200/Atari 5200 Manuals/Space Invaders.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FSpace%20Invaders.pdf,1128950,69295ba4220cade9582c36a93958de45,,,Space Invaders.pdf
docs/ATARI5200/Atari 5200 Manuals/Space Shuttle - A Journey into Space.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FSpace%20Shuttle%20-%20A%20Journey%20into%20Space.pdf,1891372,d14a09da189dbf6434b4aca1c3c5d89e,,,Space Shuttle - A Journey into Space.pdf
docs/ATARI5200/Atari 5200 Manuals/Star Raiders.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FStar%20Raiders.pdf,3190637,241447d738b01fdbab1eefa917a6458a,,,Star Raiders.pdf
docs/ATARI5200/Atari 5200 Manuals/Star Trek - Strategic Operations Simulator.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FStar%20Trek%20-%20Strategic%20Operations%20Simulator.pdf,474170,0a71956be3764189f7cec42e67aa202a,,,Star Trek - Strategic Operations Simulator.pdf
docs/ATARI5200/Atari 5200 Manuals/Star Wars - Return of the Jedi - Death Star Battle.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FStar%20Wars%20-%20Return%20of%20the%20Jedi%20-%20Death%20Star%20Battle.pdf,604242,cbac2c96ccba1c24561a7a7a138bbccd,,,Star Wars - Return of the Jedi - Death Star Battle.pdf
docs/ATARI5200/Atari 5200 Manuals/Star Wars - The Arcade Game.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FStar%20Wars%20-%20The%20Arcade%20Game.pdf,535757,82e577f735b2345e51973a96bae29bd2,,,Star Wars - The Arcade Game.pdf
docs/ATARI5200/Atari 5200 Manuals/Super Breakout.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FSuper%20Breakout.pdf,1368138,9250ac86e5182eecfac9354386b8ba06,,,Super Breakout.pdf
docs/ATARI5200/Atari 5200 Manuals/Super Cobra.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FSuper%20Cobra.pdf,541356,34fba7c67cae82bfcd5c6bdbfb3c17bc,,,Super Cobra.pdf
docs/ATARI5200/Atari 5200 Manuals/Vanguard.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FVanguard.pdf,763846,7b42bc4cf72055211c79a18d069b96a7,,,Vanguard.pdf
docs/ATARI5200/Atari 5200 Manuals/Wizard of Wor.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FWizard%20of%20Wor.pdf,739899,2d5d7f172797961d57812b2085338042,,,Wizard of Wor.pdf
docs/ATARI5200/Atari 5200 Manuals/Xari Arena.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FXari%20Arena.pdf,305503,a10c2848e91a93112475d62a94ff7f2e,,,Xari Arena.pdf
docs/ATARI5200/Atari 5200 Manuals/Zaxxon.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FZaxxon.pdf,462597,633528d84bd0bb14163e683a8f648c98,,,Zaxxon.pdf
docs/ATARI5200/Atari 5200 Manuals/Zenji.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FZenji.pdf,202784,a3442874c11f9ab670a1c7563ccf98f6,,,Zenji.pdf
docs/ATARI5200/Atari 5200 Manuals/Zone Ranger.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2FZone%20Ranger.pdf,332014,d0fff023ca14a14ed7ed324a5d771195,,,Zone Ranger.pdf
docs/ATARI5200/Atari 5200 Manuals/[Playbook] RealSports Football.pdf,https://archive.org/download/mister-manuals/1982_Atari%205200zip.zip/1982_Atari%205200%2F%5BPlaybook%5D%20RealSports%20Football.pdf,812634,2a321a4fcfaecf6b289e3ef3e1d06ecc,,,[Playbook] RealSports Football.pdf
